"date","state","state_abbr","positive","death","hospitalized","positiveIncrease","deathIncrease","hospitalIncrease"
"2020-04-14","Oklahoma","OK",2184,108,488,115,9,31
"2020-04-15","Oklahoma","OK",2263,123,510,79,15,22
"2020-04-16","Oklahoma","OK",2357,131,528,94,8,18
"2020-04-17","Oklahoma","OK",2465,136,528,108,5,0
"2020-04-18","Oklahoma","OK",2465,136,541,0,0,13
"2020-04-19","Oklahoma","OK",2567,140,541,102,4,0
"2020-04-20","Oklahoma","OK",2680,143,541,113,3,0
"2020-04-21","Oklahoma","OK",2807,164,561,127,21,20
"2020-04-22","Oklahoma","OK",2894,170,588,87,6,27
"2020-04-23","Oklahoma","OK",3017,179,622,123,9,34
"2020-04-24","Oklahoma","OK",3121,188,637,104,9,15
"2020-04-25","Oklahoma","OK",3194,194,637,73,6,0
"2020-04-26","Oklahoma","OK",3254,195,653,60,1,16
"2020-04-27","Oklahoma","OK",3281,197,656,27,2,3
"2020-04-28","Oklahoma","OK",3410,207,656,129,10,0
"2020-04-29","Oklahoma","OK",3473,214,693,63,7,37
"2020-04-30","Oklahoma","OK",3618,222,703,145,8,10
"2020-05-01","Oklahoma","OK",3748,230,715,130,8,12
"2020-05-02","Oklahoma","OK",3851,238,743,103,8,28
"2020-05-03","Oklahoma","OK",3972,238,743,121,0,0
"2020-05-04","Oklahoma","OK",4044,238,753,72,0,10
"2020-05-05","Oklahoma","OK",4127,247,773,83,9,20
"2020-05-06","Oklahoma","OK",4202,253,773,75,6,0
"2020-05-07","Oklahoma","OK",4330,260,805,128,7,32
"2020-05-08","Oklahoma","OK",4424,266,805,94,6,0
"2020-05-09","Oklahoma","OK",4490,270,822,66,4,17
"2020-05-10","Oklahoma","OK",4589,272,826,99,2,4
"2020-05-11","Oklahoma","OK",4613,274,828,24,2,2
"2020-05-12","Oklahoma","OK",4732,278,828,119,4,0
"2020-05-13","Oklahoma","OK",4858,278,848,126,0,20
"2020-05-14","Oklahoma","OK",4963,284,858,105,6,10
"2020-05-15","Oklahoma","OK",5087,285,863,124,1,5
"2020-05-16","Oklahoma","OK",5237,288,878,150,3,15
"2020-05-17","Oklahoma","OK",5310,288,880,73,0,2
"2020-05-18","Oklahoma","OK",5398,288,885,88,0,5
"2020-05-19","Oklahoma","OK",5489,293,897,91,5,12
"2020-05-20","Oklahoma","OK",5532,299,905,43,6,8
"2020-05-21","Oklahoma","OK",5680,304,917,148,5,12
"2020-05-22","Oklahoma","OK",5849,307,926,169,3,9
"2020-05-23","Oklahoma","OK",5960,311,926,111,4,0
"2020-05-24","Oklahoma","OK",6037,311,938,77,0,12
"2020-05-25","Oklahoma","OK",6090,313,938,53,2,0
"2020-05-26","Oklahoma","OK",6138,318,941,48,5,3
"2020-05-27","Oklahoma","OK",6229,322,941,91,4,0
"2020-05-28","Oklahoma","OK",6273,325,975,44,3,34
"2020-05-29","Oklahoma","OK",6338,329,982,65,4,7
"2020-05-30","Oklahoma","OK",6418,334,982,80,5,0
"2020-05-31","Oklahoma","OK",6418,334,985,0,0,3
"2020-06-01","Oklahoma","OK",6573,334,986,155,0,1
"2020-06-02","Oklahoma","OK",6692,339,994,119,5,8
"2020-06-03","Oklahoma","OK",6805,341,1003,113,2,9
"2020-06-04","Oklahoma","OK",6907,344,1014,102,3,11
"2020-06-05","Oklahoma","OK",7007,345,1014,100,1,0
"2020-06-06","Oklahoma","OK",7059,347,1026,52,2,12
"2020-06-07","Oklahoma","OK",7150,348,1026,91,1,0
"2020-06-08","Oklahoma","OK",7205,348,1039,55,0,13
"2020-06-09","Oklahoma","OK",7363,354,1061,158,6,22
"2020-06-10","Oklahoma","OK",7483,356,1075,120,2,14
"2020-06-11","Oklahoma","OK",7626,358,1092,143,2,17
"2020-06-12","Oklahoma","OK",7849,360,1103,223,2,11
"2020-06-13","Oklahoma","OK",8073,359,1111,224,-1,8
"2020-06-14","Oklahoma","OK",8231,359,1116,158,0,5
"2020-06-15","Oklahoma","OK",8417,359,1117,186,0,1
"2020-06-16","Oklahoma","OK",8645,363,1130,228,4,13
"2020-06-17","Oklahoma","OK",8904,364,1146,259,1,16
"2020-06-18","Oklahoma","OK",9355,366,1146,451,2,0
"2020-06-19","Oklahoma","OK",9707,367,1209,352,1,63
"2020-06-20","Oklahoma","OK",10038,368,1229,331,1,20
"2020-06-21","Oklahoma","OK",10516,369,1243,478,1,14
"2020-06-22","Oklahoma","OK",10734,369,1268,218,0,25
"2020-06-23","Oklahoma","OK",11031,371,1288,297,2,20
"2020-06-24","Oklahoma","OK",11510,372,1319,479,1,31
"2020-06-25","Oklahoma","OK",11948,375,1336,438,3,17
"2020-06-26","Oklahoma","OK",12347,377,1393,399,2,57
"2020-06-27","Oklahoma","OK",12646,384,1440,299,7,47
"2020-06-28","Oklahoma","OK",12947,385,1456,301,1,16
"2020-06-29","Oklahoma","OK",13175,385,1489,228,0,33
"2020-06-30","Oklahoma","OK",13757,387,1520,582,2,31
"2020-07-01","Oklahoma","OK",14119,389,1553,362,2,33
"2020-07-02","Oklahoma","OK",14531,395,1615,412,6,62
"2020-07-03","Oklahoma","OK",15069,398,1661,538,3,46
"2020-07-04","Oklahoma","OK",15648,398,1676,579,0,15
"2020-07-05","Oklahoma","OK",15931,398,1685,283,0,9
"2020-07-06","Oklahoma","OK",16362,399,1689,431,1,4
"2020-07-07","Oklahoma","OK",17220,404,1741,858,5,52
"2020-07-08","Oklahoma","OK",17894,407,1804,674,3,63
"2020-07-09","Oklahoma","OK",18497,410,1893,603,3,89
"2020-07-10","Oklahoma","OK",19092,416,1949,595,6,56
"2020-07-11","Oklahoma","OK",19779,421,1992,687,5,43
"2020-07-12","Oklahoma","OK",20235,422,2032,456,1,40
"2020-07-13","Oklahoma","OK",20746,424,2063,511,2,31
"2020-07-14","Oklahoma","OK",21740,428,2116,994,4,53
"2020-07-15","Oklahoma","OK",22814,432,2170,1074,4,54
"2020-07-16","Oklahoma","OK",23440,438,2218,626,6,48
"2020-07-17","Oklahoma","OK",24140,445,2289,700,7,71
"2020-07-18","Oklahoma","OK",25057,451,2375,917,6,86
"2020-07-19","Oklahoma","OK",25266,451,2388,209,0,13
"2020-07-20","Oklahoma","OK",25436,452,2403,170,1,15
"2020-07-21","Oklahoma","OK",26326,461,2403,890,9,0
"2020-07-22","Oklahoma","OK",27298,474,2540,972,13,137
"2020-07-23","Oklahoma","OK",27969,477,2596,671,3,56
"2020-07-24","Oklahoma","OK",29116,484,2687,1147,7,91
"2020-07-25","Oklahoma","OK",30081,496,2768,965,12,81
"2020-07-26","Oklahoma","OK",31285,496,2835,1204,0,67
"2020-07-27","Oklahoma","OK",32685,496,2872,1400,0,37
"2020-07-28","Oklahoma","OK",33775,509,2987,1090,13,115
"2020-07-29","Oklahoma","OK",34623,523,3041,848,14,54
"2020-07-30","Oklahoma","OK",35740,536,3104,1117,13,63
"2020-07-31","Oklahoma","OK",36487,541,3161,747,5,57
"2020-08-01","Oklahoma","OK",37731,549,3228,1244,8,67
"2020-08-02","Oklahoma","OK",38225,550,3241,494,1,13
"2020-08-03","Oklahoma","OK",38602,551,3275,377,1,34
"2020-08-04","Oklahoma","OK",39463,566,3375,861,15,100
"2020-08-05","Oklahoma","OK",40564,583,3445,1101,17,70
"2020-08-06","Oklahoma","OK",41401,593,3497,837,10,52
"2020-08-07","Oklahoma","OK",42255,600,3555,854,7,58
"2020-08-08","Oklahoma","OK",43080,603,3594,825,3,39
"2020-08-09","Oklahoma","OK",43566,603,3605,486,0,11
"2020-08-10","Oklahoma","OK",43963,605,3625,397,2,20
"2020-08-11","Oklahoma","OK",44728,618,3760,765,13,135
"2020-08-12","Oklahoma","OK",45398,627,3842,670,9,82
"2020-08-13","Oklahoma","OK",46103,638,3901,705,11,59
"2020-08-14","Oklahoma","OK",46897,644,3953,794,6,52
"2020-08-15","Oklahoma","OK",47798,657,3998,901,13,45
"2020-08-16","Oklahoma","OK",48342,661,4013,544,4,15
"2020-08-17","Oklahoma","OK",48711,665,4021,369,4,8
"2020-08-18","Oklahoma","OK",49312,679,4115,601,14,94
"2020-08-19","Oklahoma","OK",49923,699,4192,611,20,77
"2020-08-20","Oklahoma","OK",50669,709,4268,746,10,76
"2020-08-21","Oklahoma","OK",51746,715,4316,1077,6,48
"2020-08-22","Oklahoma","OK",52599,725,4368,853,10,52
"2020-08-23","Oklahoma","OK",53165,726,4422,566,1,54
"2020-08-24","Oklahoma","OK",53522,730,4431,357,4,9
"2020-08-25","Oklahoma","OK",54172,744,4527,650,14,96
"2020-08-26","Oklahoma","OK",54838,763,4609,666,19,82
"2020-08-27","Oklahoma","OK",55550,778,4673,712,15,64
"2020-08-28","Oklahoma","OK",56260,786,NA,710,8,NA
"2020-08-29","Oklahoma","OK",57353,797,NA,1093,11,NA
"2020-08-30","Oklahoma","OK",58119,799,NA,766,2,NA
"2020-08-31","Oklahoma","OK",58733,800,NA,614,1,NA
"2020-09-01","Oklahoma","OK",59398,808,NA,665,8,NA
"2020-09-02","Oklahoma","OK",60118,821,NA,720,13,NA
"2020-09-03","Oklahoma","OK",61027,835,NA,909,14,NA
"2020-09-04","Oklahoma","OK",62040,846,NA,1013,11,NA
"2020-09-05","Oklahoma","OK",63187,850,NA,1147,4,NA
"2020-09-06","Oklahoma","OK",63607,853,NA,420,3,NA
"2020-09-07","Oklahoma","OK",64220,853,NA,613,0,NA
"2020-09-08","Oklahoma","OK",65053,854,NA,833,1,NA
"2020-09-09","Oklahoma","OK",65929,863,NA,876,9,NA
"2020-09-10","Oklahoma","OK",66700,876,NA,771,13,NA
"2020-09-11","Oklahoma","OK",67642,888,NA,942,12,NA
"2020-09-12","Oklahoma","OK",68659,899,NA,1017,11,NA
"2020-09-13","Oklahoma","OK",69354,905,NA,695,6,NA
"2020-09-14","Oklahoma","OK",70223,905,NA,869,0,NA
"2020-09-15","Oklahoma","OK",71314,912,NA,1091,7,NA
"2020-09-16","Oklahoma","OK",72284,924,NA,970,12,NA
"2020-09-17","Oklahoma","OK",73318,930,NA,1034,6,NA
"2020-09-18","Oklahoma","OK",74567,939,NA,1249,9,NA
"2020-09-19","Oklahoma","OK",75804,943,NA,1237,4,NA
"2020-09-20","Oklahoma","OK",76807,946,NA,1003,3,NA
"2020-09-21","Oklahoma","OK",77908,948,NA,1101,2,NA
"2020-09-22","Oklahoma","OK",79072,962,NA,1164,14,NA
"2020-09-23","Oklahoma","OK",80161,970,NA,1089,8,NA
"2020-09-24","Oklahoma","OK",81244,981,NA,1083,11,NA
"2020-09-25","Oklahoma","OK",82520,993,NA,1276,12,NA
"2020-09-26","Oklahoma","OK",83510,1004,NA,990,11,NA
"2020-09-27","Oklahoma","OK",84333,1006,NA,823,2,NA
"2020-09-28","Oklahoma","OK",85194,1007,NA,861,1,NA
"2020-09-29","Oklahoma","OK",86219,1018,NA,1025,11,NA
"2020-09-30","Oklahoma","OK",87199,1031,NA,980,13,NA
"2020-10-01","Oklahoma","OK",88369,1035,NA,1170,4,NA
"2020-10-02","Oklahoma","OK",89559,1044,NA,1190,9,NA
"2020-10-03","Oklahoma","OK",90748,1051,NA,1189,7,NA
"2020-10-04","Oklahoma","OK",90748,1051,NA,0,0,NA
"2020-10-05","Oklahoma","OK",91982,1055,NA,1234,4,NA
"2020-10-06","Oklahoma","OK",93346,1066,NA,1364,11,NA
"2020-10-07","Oklahoma","OK",94352,1075,NA,1006,9,NA
"2020-10-08","Oklahoma","OK",95564,1085,NA,1212,10,NA
"2020-10-09","Oklahoma","OK",97088,1091,NA,1524,6,NA
"2020-10-10","Oklahoma","OK",98621,1095,NA,1533,4,NA
"2020-10-11","Oklahoma","OK",99387,1098,NA,766,3,NA
"2020-10-12","Oklahoma","OK",100184,1104,NA,797,6,NA
"2020-10-13","Oklahoma","OK",101493,1119,NA,1309,15,NA
"2020-10-14","Oklahoma","OK",102615,1132,NA,1122,13,NA
"2020-10-15","Oklahoma","OK",103836,1143,NA,1221,11,NA
"2020-10-16","Oklahoma","OK",105308,1154,NA,1472,11,NA
"2020-10-17","Oklahoma","OK",106468,1162,NA,1160,8,NA
"2020-10-18","Oklahoma","OK",107299,1171,NA,831,9,NA
"2020-10-19","Oklahoma","OK",108073,1173,NA,774,2,NA
"2020-10-20","Oklahoma","OK",109548,1191,NA,1475,18,NA
"2020-10-21","Oklahoma","OK",110855,1210,NA,1307,19,NA
"2020-10-22","Oklahoma","OK",112483,1221,NA,1628,11,NA
"2020-10-23","Oklahoma","OK",113856,1234,NA,1373,13,NA
"2020-10-24","Oklahoma","OK",115685,1245,NA,1829,11,NA
"2020-10-25","Oklahoma","OK",116736,1249,NA,1051,4,NA
"2020-10-26","Oklahoma","OK",117399,1251,NA,663,2,NA
"2020-10-27","Oklahoma","OK",118409,1273,NA,1010,22,NA
"2020-10-28","Oklahoma","OK",119152,1286,NA,743,13,NA
"2020-10-29","Oklahoma","OK",120193,1306,NA,1041,20,NA
"2020-10-30","Oklahoma","OK",121495,1326,NA,1302,20,NA
"2020-10-31","Oklahoma","OK",122762,1337,NA,1267,11,NA
"2020-11-01","Oklahoma","OK",124111,1345,NA,1349,8,NA
"2020-11-02","Oklahoma","OK",125195,1354,NA,1084,9,NA
"2020-11-03","Oklahoma","OK",126526,1375,NA,1331,21,NA
"2020-11-04","Oklahoma","OK",127772,1392,NA,1246,17,NA
"2020-11-05","Oklahoma","OK",129873,1413,NA,2101,21,NA
"2020-11-06","Oklahoma","OK",131751,1429,NA,1878,16,NA
"2020-11-07","Oklahoma","OK",131751,1429,NA,0,0,NA
"2020-11-08","Oklahoma","OK",136258,1438,NA,4507,9,NA
"2020-11-09","Oklahoma","OK",138455,1444,NA,2197,6,NA
"2020-11-10","Oklahoma","OK",140157,1451,NA,1702,7,NA
"2020-11-11","Oklahoma","OK",142334,1470,NA,2177,19,NA
"2020-11-12","Oklahoma","OK",144691,1481,NA,2357,11,NA
"2020-11-13","Oklahoma","OK",147358,1493,NA,2667,12,NA
"2020-11-14","Oklahoma","OK",150205,1516,NA,2847,23,NA
"2020-11-15","Oklahoma","OK",154128,1528,NA,3923,12,NA
"2020-11-16","Oklahoma","OK",156857,1538,NA,2729,10,NA
"2020-11-17","Oklahoma","OK",158408,1544,NA,1551,6,NA
"2020-11-18","Oklahoma","OK",161425,1570,NA,3017,26,NA
"2020-11-19","Oklahoma","OK",164340,1588,NA,2915,18,NA
"2020-11-20","Oklahoma","OK",167261,1603,NA,2921,15,NA
"2020-11-21","Oklahoma","OK",170924,1624,NA,3663,21,NA
"2020-11-22","Oklahoma","OK",174330,1634,NA,3406,10,NA
"2020-11-23","Oklahoma","OK",177874,1649,NA,3544,15,NA
"2020-11-24","Oklahoma","OK",180610,1664,NA,2736,15,NA
"2020-11-25","Oklahoma","OK",184342,1680,NA,3732,16,NA
"2020-11-26","Oklahoma","OK",184342,1680,NA,0,0,NA
"2020-11-27","Oklahoma","OK",187567,1704,NA,3225,24,NA
"2020-11-28","Oklahoma","OK",193824,1717,NA,6257,13,NA
"2020-11-29","Oklahoma","OK",195545,1736,NA,1721,19,NA
"2020-11-30","Oklahoma","OK",197745,1743,NA,2200,7,NA
"2020-12-01","Oklahoma","OK",199482,1758,NA,1737,15,NA
"2020-12-02","Oklahoma","OK",202341,1812,NA,2859,54,NA
"2020-12-03","Oklahoma","OK",204048,1836,NA,1707,24,NA
"2020-12-04","Oklahoma","OK",208875,1860,NA,4827,24,NA
"2020-12-05","Oklahoma","OK",213245,1874,NA,4370,14,NA
"2020-12-06","Oklahoma","OK",216486,1896,NA,3241,22,NA
"2020-12-07","Oklahoma","OK",218389,1911,NA,1903,15,NA
"2020-12-08","Oklahoma","OK",220686,1922,NA,2297,11,NA
"2020-12-09","Oklahoma","OK",222993,1945,NA,2307,23,NA
"2020-12-10","Oklahoma","OK",225453,1980,NA,2460,35,NA
"2020-12-11","Oklahoma","OK",229357,2007,NA,3904,27,NA
"2020-12-12","Oklahoma","OK",233343,2042,NA,3986,35,NA
"2020-12-13","Oklahoma","OK",237682,2064,NA,4339,22,NA
"2020-12-14","Oklahoma","OK",239790,2072,NA,2108,8,NA
"2020-12-15","Oklahoma","OK",242028,2086,NA,2238,14,NA
"2020-12-16","Oklahoma","OK",245272,2128,NA,3244,42,NA
"2020-12-17","Oklahoma","OK",248255,2144,NA,2983,16,NA
"2020-12-18","Oklahoma","OK",251821,2161,NA,3566,17,NA
"2020-12-19","Oklahoma","OK",255941,2189,NA,4120,28,NA
"2020-12-20","Oklahoma","OK",260934,2212,NA,4993,23,NA
"2020-12-21","Oklahoma","OK",263546,2218,NA,2612,6,NA
"2020-12-22","Oklahoma","OK",265747,2240,NA,2201,22,NA
"2020-12-23","Oklahoma","OK",269417,2283,NA,3670,43,NA
"2020-12-24","Oklahoma","OK",272705,2328,NA,3288,45,NA
"2020-12-25","Oklahoma","OK",272705,2328,NA,0,0,NA
"2020-12-26","Oklahoma","OK",276680,2357,NA,3975,29,NA
"2020-12-27","Oklahoma","OK",279325,2370,NA,2645,13,NA
"2020-12-28","Oklahoma","OK",282803,2383,NA,3478,13,NA
"2020-12-29","Oklahoma","OK",284018,2405,NA,1215,22,NA
"2020-12-30","Oklahoma","OK",287292,2453,NA,3274,48,NA
"2020-12-31","Oklahoma","OK",291209,2489,NA,3917,36,NA
"2021-01-01","Oklahoma","OK",291209,2489,NA,0,0,NA
"2021-01-02","Oklahoma","OK",296343,2527,NA,5134,38,NA
"2021-01-03","Oklahoma","OK",304375,2547,NA,8032,20,NA
"2021-01-04","Oklahoma","OK",307091,2552,NA,2716,5,NA
"2021-01-05","Oklahoma","OK",308600,2571,NA,1509,19,NA
"2021-01-06","Oklahoma","OK",311924,2633,NA,3324,62,NA
"2021-01-07","Oklahoma","OK",315730,2672,NA,3806,39,NA
"2021-01-08","Oklahoma","OK",320974,2703,NA,5244,31,NA
"2021-01-09","Oklahoma","OK",325277,2738,NA,4303,35,NA
"2021-01-10","Oklahoma","OK",331775,2761,NA,6498,23,NA
"2021-01-11","Oklahoma","OK",335679,2775,NA,3904,14,NA
"2021-01-12","Oklahoma","OK",337900,2804,NA,2221,29,NA
"2021-01-13","Oklahoma","OK",341820,2848,NA,3920,44,NA
"2021-01-14","Oklahoma","OK",344969,2882,NA,3149,34,NA
"2021-01-15","Oklahoma","OK",348513,2925,NA,3544,43,NA
"2021-01-16","Oklahoma","OK",352145,2952,NA,3632,27,NA
"2021-01-17","Oklahoma","OK",355478,2987,NA,3333,35,NA
"2021-01-18","Oklahoma","OK",357333,2994,NA,1855,7,NA
"2021-01-19","Oklahoma","OK",358909,3037,NA,1576,43,NA
"2021-01-20","Oklahoma","OK",360913,3085,NA,2004,48,NA
"2021-01-21","Oklahoma","OK",363614,3140,NA,2701,55,NA
"2021-01-22","Oklahoma","OK",366576,3187,NA,2962,47,NA
"2021-01-23","Oklahoma","OK",370751,3231,NA,4175,44,NA
"2021-01-24","Oklahoma","OK",373703,3279,NA,2952,48,NA
"2021-01-25","Oklahoma","OK",375487,3293,NA,1784,14,NA
"2021-01-26","Oklahoma","OK",377079,3323,NA,1592,30,NA
"2021-01-27","Oklahoma","OK",379789,3388,NA,2710,65,NA
"2021-01-28","Oklahoma","OK",382120,3423,NA,2331,35,NA
"2021-01-29","Oklahoma","OK",384921,3471,NA,2801,48,NA
"2021-01-30","Oklahoma","OK",387307,3504,NA,2386,33,NA
"2021-01-31","Oklahoma","OK",390197,3547,NA,2890,43,NA
"2021-02-01","Oklahoma","OK",391611,3564,NA,1414,17,NA
"2021-02-02","Oklahoma","OK",392923,3602,NA,1312,38,NA
"2021-02-03","Oklahoma","OK",395062,3654,NA,2139,52,NA
"2021-02-04","Oklahoma","OK",397858,3681,NA,2796,27,NA
"2021-02-05","Oklahoma","OK",400527,3710,NA,2669,29,NA
"2021-02-06","Oklahoma","OK",402590,3761,NA,2063,51,NA
"2021-02-07","Oklahoma","OK",404782,3813,NA,2192,52,NA
"2021-02-08","Oklahoma","OK",405839,3817,NA,1057,4,NA
"2021-02-09","Oklahoma","OK",406920,3870,NA,1081,53,NA
"2021-02-10","Oklahoma","OK",408592,3900,NA,1672,30,NA
"2021-02-11","Oklahoma","OK",410288,3948,NA,1696,48,NA
"2021-02-12","Oklahoma","OK",411727,3959,NA,1439,11,NA
"2021-02-13","Oklahoma","OK",413201,3994,NA,1474,35,NA
"2021-02-14","Oklahoma","OK",414478,4024,NA,1277,30,NA
"2021-02-15","Oklahoma","OK",415210,4041,NA,732,17,NA
"2021-02-16","Oklahoma","OK",415726,4061,NA,516,20,NA
"2021-02-17","Oklahoma","OK",416805,4089,NA,1079,28,NA
"2021-02-18","Oklahoma","OK",417442,4112,NA,637,23,NA
"2021-02-19","Oklahoma","OK",418319,4132,NA,877,20,NA
"2021-02-20","Oklahoma","OK",419298,4155,NA,979,23,NA
"2021-02-21","Oklahoma","OK",420345,4181,NA,1047,26,NA
"2021-02-22","Oklahoma","OK",420856,4203,NA,511,22,NA
"2021-02-23","Oklahoma","OK",421223,4227,NA,367,24,NA
"2021-02-24","Oklahoma","OK",422038,4264,NA,815,37,NA
"2021-02-25","Oklahoma","OK",423191,4302,NA,1153,38,NA
"2021-02-26","Oklahoma","OK",424062,4320,NA,871,18,NA
"2021-02-27","Oklahoma","OK",424843,4379,NA,781,59,NA
"2021-02-28","Oklahoma","OK",425557,4428,NA,714,49,NA
"2021-03-01","Oklahoma","OK",425946,4478,NA,389,50,NA
"2021-03-02","Oklahoma","OK",426065,4534,NA,119,56,NA
"2021-03-03","Oklahoma","OK",426821,4534,NA,756,0,NA
"2021-03-04","Oklahoma","OK",427722,4534,NA,901,0,NA
"2021-03-05","Oklahoma","OK",428645,4534,NA,923,0,NA
"2021-03-06","Oklahoma","OK",429635,4534,NA,990,0,NA
"2021-03-07","Oklahoma","OK",430103,4534,NA,468,0,NA
"2021-03-08","Oklahoma","OK",430286,4534,NA,183,0,NA
"2021-03-09","Oklahoma","OK",430565,4701,NA,279,167,NA
"2021-03-10","Oklahoma","OK",431397,4701,NA,832,0,NA
"2021-03-11","Oklahoma","OK",432103,4701,NA,706,0,NA
"2021-03-12","Oklahoma","OK",432532,4701,NA,429,0,NA
"2021-03-13","Oklahoma","OK",433168,4701,NA,636,0,NA
"2021-03-14","Oklahoma","OK",433669,4701,NA,501,0,NA
"2021-03-15","Oklahoma","OK",433996,4701,NA,327,0,NA
"2021-03-16","Oklahoma","OK",434239,4788,NA,243,87,NA
"2021-03-17","Oklahoma","OK",434745,4788,NA,506,0,NA
"2021-03-18","Oklahoma","OK",435317,4788,NA,572,0,NA
"2021-03-19","Oklahoma","OK",435742,4788,NA,425,0,NA
"2021-03-20","Oklahoma","OK",435747,4788,NA,5,0,NA
"2021-03-21","Oklahoma","OK",435755,4788,NA,8,0,NA
"2021-03-22","Oklahoma","OK",436730,4788,NA,975,0,NA
"2021-03-23","Oklahoma","OK",436929,4788,NA,199,0,NA
"2021-03-24","Oklahoma","OK",437439,4850,NA,510,62,NA
"2021-03-25","Oklahoma","OK",437821,4850,NA,382,0,NA
"2021-03-26","Oklahoma","OK",438295,4850,NA,474,0,NA
"2021-03-27","Oklahoma","OK",438306,4850,NA,11,0,NA
"2021-03-28","Oklahoma","OK",438319,4850,NA,13,0,NA
"2021-03-29","Oklahoma","OK",439210,4850,NA,891,0,NA
"2021-03-30","Oklahoma","OK",439340,4850,NA,130,0,NA
"2021-03-31","Oklahoma","OK",439740,4953,NA,400,103,NA
"2021-04-01","Oklahoma","OK",440164,4953,NA,424,0,NA
"2021-04-02","Oklahoma","OK",440545,4953,NA,381,0,NA
"2021-04-03","Oklahoma","OK",440547,4953,NA,2,0,NA
"2021-04-04","Oklahoma","OK",440547,4953,NA,0,0,NA
"2021-04-05","Oklahoma","OK",441436,4953,NA,889,0,NA
"2021-04-06","Oklahoma","OK",440142,4953,NA,-1294,0,NA
"2021-04-07","Oklahoma","OK",441906,6669,NA,1764,1716,NA
"2021-04-08","Oklahoma","OK",442389,6669,NA,483,0,NA
"2021-04-09","Oklahoma","OK",442805,6669,NA,416,0,NA
"2021-04-10","Oklahoma","OK",442805,6669,NA,0,0,NA
"2021-04-11","Oklahoma","OK",442805,6669,NA,0,0,NA
"2021-04-12","Oklahoma","OK",443773,6669,NA,968,0,NA
"2021-04-13","Oklahoma","OK",443882,6669,NA,109,0,NA
